river,country,province
Segura,E,AndalucÃ­a
Segura,E,Castilla-La Mancha
Segura,E,Murcia
Segura,E,Valenciana
JÃºcar,E,Castilla-La Mancha
JÃºcar,E,Valenciana
Turia,E,AragÃ³n
Turia,E,Castilla-La Mancha
Turia,E,Valenciana
Ebro,E,AragÃ³n
Ebro,E,Euskadi
Ebro,E,Castilla y LeÃ³n
Ebro,E,Catalunya
Ebro,E,Navarra
Ebro,E,La Rioja
Segre,F,Occitanie
Segre,E,Catalunya
Valira,AND,Andorra
Valira,E,Catalunya
Po,I,Piemonte
Po,I,Lombardia
Po,I,Veneto
Po,I,Emilia-Romagna
Tresa,I,Lombardia
Tresa,CH,Ticino
Ticino,I,Piemonte
Ticino,I,Lombardia
Ticino,CH,Ticino
Moesa,CH,GraubÃ¼nden
Moesa,CH,Ticino
Lambro,I,Lombardia
Dora Baltea,I,Piemonte
Dora Baltea,I,Valle d'Aosta
Tanaro,I,Piemonte
Tanaro,I,Liguria
Adda,I,Lombardia
Mera,I,Lombardia
Mera,CH,GraubÃ¼nden
Mincio,I,Veneto
Etsch,I,Trentino-Alto Adige
Etsch,I,Veneto
Tevere,I,Toscana
Tevere,I,Umbria
Tevere,I,Lazio
Marta,I,Lazio
Arrone,I,Lazio
Arno,I,Toscana
Imera Meridionale,I,Sicilia
Tirso,I,Sardegna
Donau,SRB,Serbia
Donau,SK,BratislavskÃ½
Donau,SK,Nitriansky
Donau,SK,TrnavskÃ½
Donau,D,Baden-WÃ¼rttemberg
Donau,D,Bayern
Donau,H,Baranya
Donau,H,BÃ¡cs-Kiskun
Donau,H,FejÃ©r
Donau,H,GyÅ‘r-Moson-Sopron
Donau,H,KomÃ¡rom-Esztergom
Donau,H,Pest
Donau,H,Tolna
Donau,H,Budapest
Donau,A,Wien
Donau,A,OberÃ¶sterreich
Donau,A,NiederÃ¶sterreich
Donau,UA,Odeska
Donau,HR,Croatia
Donau,BG,Bulgaria
Donau,RO,BrÄƒila
Donau,RO,CÄƒlÄƒraÅŸi
Donau,RO,CaraÅŸ-Severin
Donau,RO,ConstanÅ£a
Donau,RO,Dolj
Donau,RO,GalaÅ£i
Donau,RO,Giurgiu
Donau,RO,IalomiÅ£a
Donau,RO,MehedinÅ£i
Donau,RO,Olt
Donau,RO,Teleorman
Donau,RO,Tulcea
Donau,MD,Moldova
Breg,D,Baden-WÃ¼rttemberg
Brigach,D,Baden-WÃ¼rttemberg
Iller,D,Baden-WÃ¼rttemberg
Iller,D,Bayern
Iller,A,Vorarlberg
Lech,D,Bayern
Lech,A,Vorarlberg
Lech,A,Tirol
Isar,D,Bayern
Isar,A,Tirol
Ammer,D,Bayern
WÃ¼rm,D,Bayern
Inn,D,Bayern
Inn,CH,GraubÃ¼nden
Inn,A,OberÃ¶sterreich
Inn,A,Tirol
Ilz,D,Bayern
Regen,CZ,PlzeÅˆskÃ½
Regen,D,Bayern
Naab,CZ,PlzeÅˆskÃ½
Naab,D,Bayern
Alz,D,Bayern
Salzach,D,Bayern
Salzach,A,OberÃ¶sterreich
Salzach,A,Salzburg
Enns,A,OberÃ¶sterreich
Enns,A,Steiermark
Enns,A,Salzburg
Enns,A,NiederÃ¶sterreich
March,CZ,JihomoravskÃ½
March,CZ,OlomouckÃ½
March,CZ,PardubickÃ½
March,CZ,ZlÃ­nskÃ½
March,SK,BratislavskÃ½
March,SK,TrnavskÃ½
March,A,NiederÃ¶sterreich
Thaya,CZ,JihomoravskÃ½
Thaya,A,NiederÃ¶sterreich
Svratka,CZ,JihomoravskÃ½
Svratka,CZ,VysoÄina
Svratka,CZ,PardubickÃ½
Jihlava,CZ,JihomoravskÃ½
Jihlava,CZ,VysoÄina
Raab,H,GyÅ‘r-Moson-Sopron
Raab,H,Vas
Raab,H,VeszprÃ©m
Raab,A,Burgenland
Raab,A,Steiermark
Waag,SK,Å½ilinskÃ½
Waag,SK,Nitriansky
Waag,SK,TrenÄiansky
Waag,SK,TrnavskÃ½
Orava,SK,Å½ilinskÃ½
Czarna Orava,SK,Å½ilinskÃ½
Czarna Orava,PL,MaÅ‚opolskie
Biela Orava,SK,Å½ilinskÃ½
Nitra,SK,Nitriansky
Nitra,SK,TrenÄiansky
Hron,SK,BanskobystrickÃ½
Hron,SK,Nitriansky
Drau,H,Baranya
Drau,H,Somogy
Drau,H,Zala
Drau,I,Trentino-Alto Adige
Drau,A,KÃ¤rnten
Drau,A,Tirol
Drau,SLO,Slovenia
Drau,HR,Croatia
Gail,A,KÃ¤rnten
Gail,A,Tirol
Mur,H,Zala
Mur,A,Steiermark
Mur,A,Salzburg
Mur,SLO,Slovenia
Mur,HR,Croatia
Tisza,SRB,Serbia
Tisza,SK,KoÅ¡ickÃ½
Tisza,H,Borsod-AbaÃºj-ZemplÃ©n
Tisza,H,CsongrÃ¡d
Tisza,H,HajdÃº-Bihar
Tisza,H,Heves
Tisza,H,Szabolcs-SzatmÃ¡r-Bereg
Tisza,H,JÃ¡sz-Nagykun-Szolnok
Tisza,UA,Cernivecka
Tisza,RO,MaramureÅŸ
Somes,H,Szabolcs-SzatmÃ¡r-Bereg
Somes,RO,Bihor
Somes,RO,Cluj
Somes,RO,MaramureÅŸ
Somes,RO,Satu-Mare
SajÃ³,SK,BanskobystrickÃ½
SajÃ³,SK,KoÅ¡ickÃ½
SajÃ³,H,Borsod-AbaÃºj-ZemplÃ©n
Hernad,SK,KoÅ¡ickÃ½
Hernad,H,Borsod-AbaÃºj-ZemplÃ©n
Torysa,SK,KoÅ¡ickÃ½
Torysa,SK,PreÅ¡ovskÃ½
MureÈ™,H,CsongrÃ¡d
MureÈ™,RO,Alba
MureÈ™,RO,Arad
MureÈ™,RO,Harghita
MureÈ™,RO,Hunedoara
MureÈ™,RO,MureÅŸ
ArgeÈ™,RO,ArgeÅŸ
ArgeÈ™,RO,CÄƒlÄƒraÅŸi
ArgeÈ™,RO,DÃ¢mboviÅ£a
ArgeÈ™,RO,Giurgiu
ArgeÈ™,RO,Ilfov
DÃ¢mboviÈ›a,RO,ArgeÅŸ
DÃ¢mboviÈ›a,RO,BucureÅŸti
DÃ¢mboviÈ›a,RO,CÄƒlÄƒraÅŸi
DÃ¢mboviÈ›a,RO,DÃ¢mboviÅ£a
DÃ¢mboviÈ›a,RO,Ilfov
IalomiÈ›a,RO,DÃ¢mboviÅ£a
IalomiÈ›a,RO,IalomiÅ£a
IalomiÈ›a,RO,Prahova
IalomiÈ›a,RO,Ilfov
Save,SRB,Serbia
Save,SLO,Slovenia
Save,HR,Croatia
Save,BIH,Federacija Bosne i Hercegovine
Save,BIH,Republika Srpska
Save,BIH,BrÄko
Bosna,BIH,Federacija Bosne i Hercegovine
Bosna,BIH,Republika Srpska
Drina,SRB,Serbia
Drina,BIH,Federacija Bosne i Hercegovine
Drina,BIH,Republika Srpska
Tara,MNE,Montenegro
Tara,BIH,Republika Srpska
Piva,MNE,Montenegro
Piva,BIH,Republika Srpska
Morava,SRB,Serbia
Southern Morava,MK,North Macedonia
Southern Morava,SRB,Serbia
Southern Morava,KOS,Kosovo
Zapadna Morava,SRB,Serbia
Ibar,SRB,Serbia
Ibar,MNE,Montenegro
Ibar,KOS,Kosovo
Iskar,BG,Bulgaria
Ossam,BG,Bulgaria
TimiÅŸ,SRB,Serbia
TimiÅŸ,RO,CaraÅŸ-Severin
TimiÅŸ,RO,TimiÅŸ
Jiu,RO,Dolj
Jiu,RO,Gorj
Jiu,RO,Hunedoara
Jiu,RO,MehedinÅ£i
Olt,RO,BraÅŸov
Olt,RO,Covasna
Olt,RO,Harghita
Olt,RO,Olt
Olt,RO,Sibiu
Olt,RO,Teleorman
Olt,RO,VÃ¢lcea
Siret,UA,Cernivecka
Siret,RO,BacÄƒu
Siret,RO,BotoÅŸani
Siret,RO,GalaÅ£i
Siret,RO,IaÅŸi
Siret,RO,NeamÅ£
Siret,RO,Suceava
Siret,RO,Vrancea
Pruth,UA,Cernivecka
Pruth,UA,Ivano-Frankivska
Pruth,RO,BotoÅŸani
Pruth,RO,GalaÅ£i
Pruth,RO,IaÅŸi
Pruth,RO,Vaslui
Pruth,MD,Moldova
Moraca,MNE,Montenegro
Neretva,HR,Croatia
Neretva,BIH,Federacija Bosne i Hercegovine
Neretva,BIH,Republika Srpska
Buna,AL,Albania
Buna,MNE,Montenegro
Drin,AL,Albania
White Drin,AL,Albania
White Drin,KOS,Kosovo
Black Drin,AL,Albania
Black Drin,MK,North Macedonia
Vjosa,AL,Albania
Vjosa,GR,Ipeiroy
Acheloos,GR,Dytikis Elladas
Acheloos,GR,Ipeiroy
Acheloos,GR,Thessalias
Aliakmonas,GR,Dytikis Makedonias
Aliakmonas,GR,Kentrikis Makedonias
Vardar,GR,Kentrikis Makedonias
Vardar,MK,North Macedonia
Struma,GR,Kentrikis Makedonias
Struma,BG,Bulgaria
Maritsa,GR,Anatolikis Makedonias kai Thrakis
Maritsa,BG,Bulgaria
Maritsa,TR,Edirne
Tundzha,BG,Bulgaria
Tundzha,TR,Edirne
Nachal HaKishon,IL,Hefa
Nachal HaKishon,IL,HaZafon
Nachal Sorek,WB,West Bank
Nachal Sorek,IL,Yerushalayim
Nachal Sorek,IL,HaMerkaz
Nachal HaBesor,GAZA,Gaza Strip
Nachal HaBesor,IL,HaDarom
Jordan,RL,Lebanon
Jordan,WB,West Bank
Jordan,IL,HaZafon
Jordan,SYR,Al Qunaytirah
Jordan,JOR,Jordan
Litani,RL,Lebanon
Orontes,TR,Hatay
Orontes,RL,Lebanon
Orontes,SYR,Hamah
Orontes,SYR,Hims
Orontes,SYR,Idlib
Seyhan,TR,Adana
Seyhan,TR,Mersin
Seyhan,TR,Kayseri
Sakarya,TR,Afyonkarahisar
Sakarya,TR,Ankara
Sakarya,TR,Bilecik
Sakarya,TR,EskiÅŸehir
Sakarya,TR,Konya
Sakarya,TR,Sakarya
KÄ±zÄ±lÄ±rmak,TR,Ankara
KÄ±zÄ±lÄ±rmak,TR,Ã‡ankÄ±rÄ±
KÄ±zÄ±lÄ±rmak,TR,Ã‡orum
KÄ±zÄ±lÄ±rmak,TR,Kayseri
KÄ±zÄ±lÄ±rmak,TR,KÄ±rÄ±kkale
KÄ±zÄ±lÄ±rmak,TR,KÄ±rÅŸehir
KÄ±zÄ±lÄ±rmak,TR,NevÅŸehir
KÄ±zÄ±lÄ±rmak,TR,Samsun
KÄ±zÄ±lÄ±rmak,TR,Sinop
KÄ±zÄ±lÄ±rmak,TR,Sivas
Rioni,GE,Georgia
Terek,R,Dagestan
Terek,R,Kabardino-Balkarskaya
Terek,R,North Ossetia-Alania
Terek,R,Chechenskaya
Terek,GE,Georgia
Samur,R,Dagestan
Samur,AZ,Azerbaijan
Kura,GE,Georgia
Kura,AZ,Azerbaijan
Kura,TR,Kars
Kura,TR,Ardahan
Aras,ARM,Armenia
Aras,AZ,Azerbaijan
Aras,TR,Erzurum
Aras,TR,Kars
Aras,TR,IÄŸdÄ±r
Aras,IR,West Azarbayejan
Aras,IR,East Azarbayejan
Aras,IR,Ardebil
Hrazdan,ARM,Armenia
Schatt al Arab,IRQ,Basrah
Schatt al Arab,IR,Khuzestan
Tigris,TR,Batman
Tigris,TR,DiyarbakÄ±r
Tigris,TR,Mardin
Tigris,TR,Siirt
Tigris,TR,ÅžÄ±rnak
Tigris,SYR,Al Hasakah
Tigris,IRQ,Babylon
Tigris,IRQ,Baghdad
Tigris,IRQ,Basrah
Tigris,IRQ,Maysan
Tigris,IRQ,Nineveh
Tigris,IRQ,Salah al-Deen
Tigris,IRQ,Kirkuk
Tigris,IRQ,Wasit
Tigris,IRQ,Duhouk
Tigris,IRQ,Arbil
Euphrat,TR,AdÄ±yaman
Euphrat,TR,DiyarbakÄ±r
Euphrat,TR,ElazÄ±ÄŸ
Euphrat,TR,Gaziantep
Euphrat,TR,Malatya
Euphrat,TR,ÅžanlÄ±urfa
Euphrat,SYR,Al Qunaytirah
Euphrat,SYR,Ar Raqqah
Euphrat,SYR,Dayr az Zawr
Euphrat,IRQ,al-Anbar
Euphrat,IRQ,Babylon
Euphrat,IRQ,Basrah
Euphrat,IRQ,Thi Qar
Euphrat,IRQ,Kerbela
Euphrat,IRQ,al-Muthanna
Euphrat,IRQ,al-Najaf
Euphrat,IRQ,al-Qadisiya
Murat,TR,AÄŸrÄ±
Murat,TR,BingÃ¶l
Murat,TR,ElazÄ±ÄŸ
Murat,TR,MuÅŸ
Karasu,TR,Erzincan
Karasu,TR,Erzurum
Karasu,TR,Tunceli
Karun,IR,Kohgiluyeh and Boyer-Ahmad
Karun,IR,Chaharmahal and Bakhtiyari
Karun,IR,Esfahan
Karun,IR,Khuzestan
Sefid-Rud,IR,East Azarbayejan
Sefid-Rud,IR,Kurdestan
Sefid-Rud,IR,Sistan and Baluchestan
Sefid-Rud,IR,Zanjan
Sefid-Rud,IR,Ardebil
Sefid-Rud,IR,Qazvin
Atrek,IR,Khorasan-e-Razavi
Atrek,IR,Golestan
Atrek,IR,North Khorasan
Atrek,TM,Balkan
Helmand,IR,Sistan and Baluchestan
Helmand,AFG,Afghanistan
Northern Dwina,R,Arkhangelskaya
Northern Dwina,R,Vologodskaya
Suchona,R,Vologodskaya
Vychegda,R,Komi
Vychegda,R,Arkhangelskaya
Pechora,R,Komi
Pechora,R,Arkhangelskaya
Newa,R,Leningradskaya
Swir,R,Leningradskaya
Wyg,R,Karelia
Narva,EST,Estonia
Narva,R,Leningradskaya
Daugava,LV,Latvia
Daugava,BY,Vitebsk
Daugava,R,Smolenskaya
Dnister,UA,Cernivecka
Dnister,UA,Chmelnytska
Dnister,UA,Ivano-Frankivska
Dnister,UA,Lvivska
Dnister,UA,Odeska
Dnister,UA,Ternopilska
Dnister,UA,Vinnytska
Dnister,MD,Moldova
SouthernBug,UA,Chmelnytska
SouthernBug,UA,Kirovohradska
SouthernBug,UA,MykolaÃ¯vska
SouthernBug,UA,Odeska
SouthernBug,UA,Vinnytska
Inhul,UA,Kirovohradska
Inhul,UA,MykolaÃ¯vska
Dnepr,BY,Gomel
Dnepr,BY,Mahiljou
Dnepr,UA,Cerkaska
Dnepr,UA,Cernihivska
Dnepr,UA,Chersonska
Dnepr,UA,Dnipropetrovska
Dnepr,UA,KyÃ¯vska
Dnepr,UA,Kirovohradska
Dnepr,UA,Poltavska
Dnepr,UA,Zaporizka
Dnepr,UA,KyÃ¯v
Dnepr,R,Smolenskaya
Berezina,BY,Vitebsk
Berezina,BY,Gomel
Berezina,BY,Mahiljou
Berezina,BY,Minsk
Sozh,BY,Gomel
Sozh,BY,Mahiljou
Sozh,UA,Cernihivska
Sozh,R,Smolenskaya
Svislach,BY,Mahiljou
Svislach,BY,Minsk
Svislach,BY,Minsk City
Prypjat,BY,Brest
Prypjat,BY,Gomel
Prypjat,UA,KyÃ¯vska
Prypjat,UA,Rivnenska
Prypjat,UA,Volynska
Styr,BY,Brest
Styr,UA,Lvivska
Styr,UA,Rivnenska
Styr,UA,Volynska
Teteriv,UA,KyÃ¯vska
Teteriv,UA,Zytomyrska
Desna,UA,Cernihivska
Desna,UA,KyÃ¯vska
Desna,UA,Sumska
Desna,R,Bryanskaya
Desna,R,Smolenskaya
Desna,R,Kirovskaya
Seym,UA,Cernihivska
Seym,UA,Sumska
Seym,R,Belgorodskaya
Seym,R,Kurskaya
Psel,UA,Poltavska
Psel,UA,Sumska
Psel,R,Belgorodskaya
Psel,R,Kurskaya
Vorskla,UA,Poltavska
Vorskla,UA,Sumska
Vorskla,R,Belgorodskaya
Vorskla,R,Kurskaya
Inhulets,UA,Chersonska
Inhulets,UA,Dnipropetrovska
Inhulets,UA,Kirovohradska
Inhulets,UA,MykolaÃ¯vska
Kalmius,UA,Donetska
Don,R,Tulskaya
Don,R,Voronezhskaya
Don,R,Lipetskaya
Don,R,Volgogradskaya
Don,R,Rostovskaya
Donets,UA,Charkivska
Donets,UA,Donetska
Donets,UA,Luhanska
Donets,R,Belgorodskaya
Donets,R,Rostovskaya
Manych,R,Kalmykiya
Manych,R,Rostovskaya
Manych,R,Stavropolskiy
East Manych,R,Kalmykiya
East Manych,R,Dagestan
East Manych,R,Stavropolskiy
Oskol,UA,Charkivska
Oskol,UA,Donetska
Oskol,R,Belgorodskaya
Oskol,R,Kurskaya
Kuban,R,Adygeya
Kuban,R,Karachayevo-Cherkesskaya
Kuban,R,Krasnodarskiy
Kuban,R,Stavropolskiy
Volga,R,Ivanovskaya
Volga,R,Kostromskaya
Volga,R,Tverskaya
Volga,R,Yaroslavskaya
Volga,R,Mariy-El
Volga,R,Chuvashia
Volga,R,Nizhnii Novgorodskaya
Volga,R,Astrakhanskaya
Volga,R,Volgogradskaya
Volga,R,Penzenskaya
Volga,R,Samarskaya
