city,province,country,river,lake,sea
Kuching Utara,Sarawak,MAL,,,South China Sea
Sibu,Sarawak,MAL,,,
Kuala Terengganu,Terengganu,MAL,,,South China Sea
Labuan,Labuan,MAL,,,South China Sea
Bandar Seri Begawan,Brunei,BRU,,,South China Sea
Singapore,Singapore,SGP,,,South China Sea
Singapore,Singapore,SGP,,,Malakka Strait
Banda Aceh,Aceh,RI,,,Indian Ocean
Banda Aceh,Aceh,RI,,,Andaman Sea
Medan,Sumatera Utara,RI,,,Malakka Strait
Pematang Siantar,Sumatera Utara,RI,Asahan,,
Padang,Sumatera Barat,RI,,,Indian Ocean
Dumai,Riau,RI,,,Malakka Strait
Jambi,Jambi,RI,,,
Bengkulu,Bengkulu,RI,,,Indian Ocean
Bandar Lampung,Lampung,RI,,,Indian Ocean
Pangkal Pinang,Kepulauan Bangka Belitung,RI,,,South China Sea
Tanjung Pinang,Kepulauan Riau,RI,,,South China Sea
Batam,Kepulauan Riau,RI,,,South China Sea
Jakarta,DKI Jakarta,RI,,,Java Sea
Semarang,Jawa Tengah,RI,,,Java Sea
Surakarta,Jawa Tengah,RI,,,
Pekalongan,Jawa Tengah,RI,,,Java Sea
Tegal,Jawa Tengah,RI,,,Java Sea
Surabaya,Jawa Timur,RI,,,Java Sea
Probolinggo,Jawa Timur,RI,,,Java Sea
Cilegon,Banten,RI,,,Java Sea
Denpasar,Bali,RI,,,Indian Ocean
Mataram,Nusa Tenggara Barat,RI,,,Java Sea
Kupang,Nusa Tenggara Timur,RI,,,Savu Sea
Pontianak,Kalimantan Barat,RI,,,South China Sea
Bandjarmasin,Kalimantan Selatan,RI,,,Java Sea
Samarinda,Kalimantan Timur,RI,,,Java Sea
Balikpapan,Kalimantan Timur,RI,,,Java Sea
Tarakan,Kalimantan Utara,RI,,,Sulawesi Sea
Manado,Sulawesi Utara,RI,,,Sulawesi Sea
Palu,Sulawesi Tengah,RI,,,Sulawesi Sea
Makassar,Sulawesi Selatan,RI,,,Java Sea
Kendari,Sulawesi Tenggara,RI,,,Banda Sea
Gorontalo,Gorontalo,RI,,,Banda Sea
Mamuju,Sulawesi Barat,RI,,,Java Sea
Ambon,Maluku,RI,,,Banda Sea
Ternate,Maluku Utara,RI,,,Banda Sea
Manokwari,Papua Barat,RI,,,Pacific Ocean
Jayapura,Papua,RI,,,Pacific Ocean
Merauke,Papua,RI,,,Arafura Sea
Dili,Timor-Leste,TL,,,Banda Sea
Lae,North,PNG,,,Solomon Sea
Port Moresby,South,PNG,,,Coral Sea
Buka,Bougainville,PNG,,,Pacific Ocean
Buka,Bougainville,PNG,,,Solomon Sea
Honiara,Solomon Islands,SOL,,,Solomon Sea
Port Vila,Vanuatu,VU,,,Pacific Ocean
Noumea,New Caledonia,NCL,,,Tasman Sea
Newcastle,New South Wales,AUS,,,Tasman Sea
Sydney,New South Wales,AUS,,,Tasman Sea
Wollongong,New South Wales,AUS,,,Tasman Sea
Darwin,Northern Territory,AUS,,,Timor Sea
Brisbane,Queensland,AUS,,,Tasman Sea
Gold Coast,Queensland,AUS,,,Tasman Sea
Townsville,Queensland,AUS,,,Coral Sea
Toowoomba,Queensland,AUS,,,Coral Sea
Sunshine Coast,Queensland,AUS,,,Tasman Sea
Cairns,Queensland,AUS,,,Coral Sea
Adelaide,South Australia,AUS,,,Indian Ocean
Hobart,Tasmania,AUS,,,Tasman Sea
Melbourne,Victoria,AUS,,,Indian Ocean
Geelong,Victoria,AUS,,,Indian Ocean
Perth,Western Australia,AUS,,,Indian Ocean
Canberra,Australia Capital Territory,AUS,Murrumbidgee River,Lake Burley Griffin,
Canberra,Australia Capital Territory,AUS,Molonglo River,,
Flying Fish Cove,Christmas Island,CX,,,Indian Ocean
West Island,Cocos Islands,CC,,,Indian Ocean
Kingston,Norfolk Island,NF,,,Tasman Sea
Wellington,New Zealand,NZ,,,Pacific Ocean
Auckland,New Zealand,NZ,,,Pacific Ocean
Auckland,New Zealand,NZ,,,Tasman Sea
Hamilton,New Zealand,NZ,Waikato River,,
Christchurch,New Zealand,NZ,,,Pacific Ocean
Dunedin,New Zealand,NZ,,,Pacific Ocean
Koror,Palau,PAL,,,Pacific Ocean
Ngerulmud,Palau,PAL,,,Pacific Ocean
Saipan,Northern Mariana Islands,MP,,,Pacific Ocean
HagÃ¥tÃ±a,Guam,GU,,,Pacific Ocean
Palikir,Micronesia,FSM,,,Pacific Ocean
Majuro,Marshall Islands,MH,,,Pacific Ocean
Yaren,Nauru,NAU,,,Pacific Ocean
Tarawa,Kiribati,KIR,,,Pacific Ocean
Funafuti,Tuvalu,TUV,,,Pacific Ocean
Fakaofo,Tokelau,TOK,,,Pacific Ocean
Apia,Samoa,WS,,,Pacific Ocean
Pago Pago,American Samoa,AS,,,Pacific Ocean
Mata-Utu,Wallis and Futuna,WF,,,Pacific Ocean
Suva,Fiji,FJI,,,Pacific Ocean
Nukualofa,Tonga,TO,,,Pacific Ocean
Alofi,Niue,NU,,,Pacific Ocean
Avarua,Cook Islands,CK,,,Pacific Ocean
Papeete,French Polynesia,PF,,,Pacific Ocean
Rikitea,French Polynesia,PF,,,Pacific Ocean
Adamstown,Pitcairn,PN,,,Pacific Ocean
Al Qahirah,Egypt,ET,Nile,,
Al-QÄhirah al-JadÄ«dah,Egypt,ET,Nile,,
Al Iskandariyah,Egypt,ET,,,Mediterranean Sea
Al Jizah,Egypt,ET,Nile,,
Bur Said,Egypt,ET,,,Mediterranean Sea
Al Minya,Egypt,ET,Nile,,
As Suways,Egypt,ET,,,Red Sea
Hurghada,Egypt,ET,,,Red Sea
Marsa Matruh,Egypt,ET,,,Mediterranean Sea
Shubra al Khimah,Egypt,ET,Nile,,
Aswan,Egypt,ET,Nile,,
Asyut,Egypt,ET,Nile,,
Bani Suwayf,Egypt,ET,Nile,,
Qina,Egypt,ET,Nile,,
Al Uqsur,Egypt,ET,Nile,,
Sawhaj,Egypt,ET,Nile,,
Al-Arish,Egypt,ET,,,Mediterranean Sea
Dumyat,Egypt,ET,,,Mediterranean Sea
Tripoli,Libya,LAR,,,Mediterranean Sea
Benghazi,Libya,LAR,,,Mediterranean Sea
Misratah,Libya,LAR,,,Mediterranean Sea
Tunis,Tunisia,TN,,,Mediterranean Sea
Sfax,Tunisia,TN,,,Mediterranean Sea
Sousse,Tunisia,TN,,,Mediterranean Sea
Banzart,Tunisia,TN,,,Mediterranean Sea
Algiers,Algeria,DZ,,,Mediterranean Sea
Annaba,Algeria,DZ,,,Mediterranean Sea
Skikda,Algeria,DZ,,,Mediterranean Sea
Oran,Algeria,DZ,,,Mediterranean Sea
Constantine,Algeria,DZ,Rhumel,,
BejaÃ¯a,Algeria,DZ,,,Mediterranean Sea
Mostaganem,Algeria,DZ,Chelif,,Mediterranean Sea
Ech Chelif,Algeria,DZ,Chelif,,
Agadir,Souss Massa Daraa,MA,,,Atlantic Ocean
KÃ©nitra,Gharb Chrarda Beni Hssen,MA,,,Atlantic Ocean
Nador,Oriental,MA,,,Mediterranean Sea
Casablanca,Grand Casablanca,MA,,,Atlantic Ocean
Mohammedia,Grand Casablanca,MA,,,Atlantic Ocean
Rabat,Rabat Sale Zemmour Zaer,MA,,,Atlantic Ocean
SalÃ©,Rabat Sale Zemmour Zaer,MA,,,Atlantic Ocean
Temara,Rabat Sale Zemmour Zaer,MA,,,Atlantic Ocean
Safi,Doukala Abda,MA,,,Atlantic Ocean
FÃ¨s,Fes Boulemane,MA,,,
Al Hoceima,Taza Al Hoceima Taounate,MA,,,Mediterranean Sea
Tanger,Tanger Tetouan,MA,,,Atlantic Ocean
Bamako,Bamako,RMM,Niger,,
Gao,Gao,RMM,Niger,,
Kayes,Kayes,RMM,Senegal,,
Koulikoro,Koulikoro,RMM,Niger,,
Mopti,Mopti,RMM,Niger,,
Mopti,Mopti,RMM,Bani,,
SÃ©gou,SÃ©gou,RMM,Niger,,
Tombouctou,Tombouctou,RMM,Niger,,
Nouadhibou,Dakhlet Nouadhibou,RIM,,,Atlantic Ocean
Kaedi,Gorgol,RIM,Senegal,,
Nouakchott,Nouakchott,RIM,,,Atlantic Ocean
Rosso,Trarza,RIM,Senegal,,
Dakar,Dakar,SN,,,Atlantic Ocean
Rufisque,Dakar,SN,,,Atlantic Ocean
Saint-Louis,Saint-Louis,SN,Senegal,,
Banjul,Gambia,WAG,Gambia,,Atlantic Ocean
Serekunda,Gambia,WAG,Gambia,,Atlantic Ocean
Bissau,Guinea-Bissau,GUB,Rio Corubal,,Atlantic Ocean
Conakry,Guinea,RG,,,Atlantic Ocean
Freetown,Sierra Leone,SLE,,,Atlantic Ocean
Kenema,Sierra Leone,SLE,,,
Monrovia,Liberia,LB,,,Atlantic Ocean
Abidjan,Abidjan,CI,,,Atlantic Ocean
San-Pedro,Bas-Sassandra,CI,,,Atlantic Ocean
Cape Coast,Central,GH,,,Atlantic Ocean
Accra,Greater Accra,GH,,,Atlantic Ocean
Tema,Greater Accra,GH,,,Atlantic Ocean
Ashiaman,Greater Accra,GH,,,Atlantic Ocean
Dambai,Oti,GH,,,
Takoradi,Western,GH,,,Atlantic Ocean
LomÃ©,Togo,RT,,,Atlantic Ocean
Porto-Novo,Benin,BEN,,,Atlantic Ocean
Cotonou,Benin,BEN,,,Atlantic Ocean
Godomey,Benin,BEN,,,Atlantic Ocean
Yola,Adamawa,NGR,Benue,,
Onitsha,Anambra,NGR,Niger,,
Yenagoa,Bayelsa,NGR,Niger,,
Makurdi,Benue,NGR,Benue,,
Calabar,Cross River,NGR,,,Atlantic Ocean
Asaba,Delta,NGR,Niger,,
Warri,Delta,NGR,,,Atlantic Ocean
Kaduna,Kaduna,NGR,Kaduna,,
Kano,Kano,NGR,Hadejia,,
Birnin Kebbi,Kebbi,NGR,Sokoto,,
Lokoja,Kogi,NGR,Niger,,
Lokoja,Kogi,NGR,Benue,,
Lagos,Lagos,NGR,,,Atlantic Ocean
Ikorodu,Lagos,NGR,,,Atlantic Ocean
Jos,Plateau,NGR,Kaduna,,
Jos,Plateau,NGR,Jamaare,,
Port Harcourt,Rivers,NGR,,,Atlantic Ocean
Sokoto,Sokoto,NGR,Sokoto,,
Gusau,Zamfara,NGR,Sokoto,,
Diffa,Diffa,RN,Yobe,,
Niamey,Niamey,RN,Niger,,
Tillaberi,TillabÃ©ri,RN,Niger,,
N'Djamena,Chad,TCH,Logone,,
N'Djamena,Chad,TCH,Schari,,
Moundou,Chad,TCH,Logone,,
Port Sudan,Al-Baá¸¥r al-Aá¸¥mar,SUD,,,Red Sea
Al Gazira,Al-JazÄ«rah,SUD,Blue Nile,,
Khartoum,Al-Khará¹­Å«m,SUD,Nile,,
Khartoum,Al-Khará¹­Å«m,SUD,Blue Nile,,
Omdurman,Al-Khará¹­Å«m,SUD,Nile,,
Omdurman,Al-Khará¹­Å«m,SUD,Blue Nile,,
Omdurman,Al-Khará¹­Å«m,SUD,White Nile,,
Khartoum North,Al-Khará¹­Å«m,SUD,Nile,,
Rabak,An-NÄ«l al-Abyaá¸,SUD,White Nile,,
KÅ«stÄ«,An-NÄ«l al-Abyaá¸,SUD,White Nile,,
Ad-DamazÄ«n,An-NÄ«l al-Azraq,SUD,Blue Nile,,
DunqulÄ,Ash-ShamÄlÄ«yah,SUD,Nile,,
Kassala,KassalÄ,SUD,Mareb,,
Ad-DÄmir,Nahr an-NÄ«l,SUD,Nile,,
Atbara,Nahr an-NÄ«l,SUD,Nile,,
Atbara,Nahr an-NÄ«l,SUD,Atbara,,
SannÄr,SannÄr,SUD,Blue Nile,,
Juba,South Sudan,SSD,Bahr el-Djebel/Albert Nil,,
Bangui,Central African Republic,RCA,Ubangi,,
Bimbo,Central African Republic,RCA,Ubangi,,
NgaoundÃ©rÃ©,Adamaoua,CAM,Logone,,
Douala,Littoral,CAM,,,Atlantic Ocean
Garoua,Nord,CAM,Benue,,
Malabo,Insular,GQ,,,Atlantic Ocean
Bata,Continental,GQ,,,Atlantic Ocean
Libreville,Gabon,G,Komo,,Atlantic Ocean
Port-Gentil,Gabon,G,OgoouÃ©,,Atlantic Ocean
Franceville,Gabon,G,OgoouÃ©,,
Ouesso,Sangha,RCB,Sanga,,
Impfondo,Likouala,RCB,Ubangi,,
Brazzaville,Brazzaville,RCB,Congo,Malebo Pool,
Pointe-Noire,Pointe-Noire,RCB,,,Atlantic Ocean
Kinshasa,Kinshasa,CGO,Congo,Malebo Pool,
Matadi,Kongo Central,CGO,Congo,,
Boma,Kongo Central,CGO,Congo,,
Bandundu,Kwilu,CGO,Kasai,,
Bandundu,Kwilu,CGO,Cuango,,
Bandundu,Kwilu,CGO,Cuilo,,
Kikwit,Kwilu,CGO,Cuilo,,
Inongo,Mai-Ndombe,CGO,,Lake Mai Ndombe,
Luebo,Kasai,CGO,Lulua,,
Tshikapa,Kasai,CGO,Kasai,,
Kananga,Kasai-Central,CGO,Lulua,,
Lodja,Sankuru,CGO,Lukenie,,
Kindu,Maniema,CGO,Lualaba,,
Bukavu,Sud-Kivu,CGO,,Lake Kivu,
Uvira,Sud-Kivu,CGO,,Lake Tanganjika,
Goma,Nord-Kivu,CGO,,Lake Kivu,
Kisangani,Tshopo,CGO,Congo,,
Kisangani,Tshopo,CGO,Lualaba,,
Gbadolite,Nord-Ubangi,CGO,Ubangi,,
Lisala,Mongala,CGO,Congo,,
Mbandaka,Ã‰quateur,CGO,Congo,,
Mbandaka,Ã‰quateur,CGO,Tshuapa,,
Boende,Tshuapa,CGO,,,
Kalemi,Tanganyika,CGO,Lukuga,Lake Tanganjika,
Kamina,Haut-Lomami,CGO,,,
Cabinda,Cabinda,ANG,,,Atlantic Ocean
Luanda,Luanda,ANG,,,Atlantic Ocean
Sumbe,Cuanza Sul,ANG,,,Atlantic Ocean
Benguela,Benguela,ANG,,,Atlantic Ocean
Lobito,Benguela,ANG,,,Atlantic Ocean
MoÃ§Ã¢medes,Namibe,ANG,,,Atlantic Ocean
Rundu,Namibia,NAM,Okavango,,
Walvis Bay,Namibia,NAM,,,Atlantic Ocean
Nelson Mandela Bay,Eastern Cape,RSA,,,Indian Ocean
Buffalo City,Eastern Cape,RSA,,,Indian Ocean
eThekwini,KwaZulu-Natal,RSA,,,Indian Ocean
Cape Town,Western Cape,RSA,,,Atlantic Ocean
Pemba,Cabo Delgado,MOC,,,Indian Ocean
Xai-Xai,Gaza,MOC,Limpopo,,Indian Ocean
Inhambane,Inhambane,MOC,,,Indian Ocean
Beira,Sofala,MOC,,,Indian Ocean
Tete,Tete,MOC,Zambezi,,
Quelimane,ZambÃ©zia,MOC,,,Indian Ocean
Maputo,Cidade de Maputo,MOC,,,Indian Ocean
Kitwe,Copperbelt,Z,Kafue,,
Chingola,Copperbelt,Z,Kafue,,
Livingstone,Southern,Z,Zambezi,,
Tanga,Tanga,EAT,,,Indian Ocean
Dar es Salaam,Dar es Salaam,EAT,,,Indian Ocean
Lindi,Lindi,EAT,,,Indian Ocean
Mtwara,Mtwara,EAT,,,Indian Ocean
Kigoma-Ujiji,Kigoma,EAT,,Lake Tanganjika,
Bukoba,Kagera,EAT,,Lake Victoria,
Mwanza,Mwanza,EAT,,Lake Victoria,
Musoma,Mara,EAT,Mara,Lake Victoria,
Zanzibar,Zanzibar,EAT,,,Indian Ocean
Njombe,Njombe,EAT,Rufiji,,
Bujumbura,Burundi,BI,,Lake Tanganjika,
Gitega,Burundi,BI,Luvironza,,
Gisenyi,Rwanda,RWA,,Lake Kivu,
Kampala,Central,EAU,,Lake Victoria,
Mukono,Central,EAU,,Lake Victoria,
Jinja,Eastern,EAU,Victoria Nile,Lake Victoria,
Mombasa,Kenya,EAK,,,Indian Ocean
Malindi,Kenya,EAK,,,Indian Ocean
Kisumu,Kenya,EAK,,Lake Victoria,
Mogadishu,Somalia,SO,,,Indian Ocean
Kismayo,Somalia,SO,Jubba,,Indian Ocean
Berbera,Somalia,SO,,,Gulf of Aden
Djibouti,Djibouti,DJI,,,Gulf of Aden
Gambella,Gambella,ETH,Baro,,
Arba Minch,Southern,ETH,,,
Asmara,Eritrea,ER,Mareb,,
Massaua,Eritrea,ER,,,Red Sea
Praia,Cape Verde,CV,,,Atlantic Ocean
SÃ£o TomÃ©,Sao Tome and Principe,STP,,,Atlantic Ocean
Victoria,Seychelles,SY,,,Indian Ocean
Moroni,Comoros,COM,,,Indian Ocean
Mamoutzou,Mayotte,MYT,,,Indian Ocean
Fianarantsoa,Madagascar,RM,Mangoky,,
Majunga,Madagascar,RM,,,Indian Ocean
Tamatave,Madagascar,RM,,,Indian Ocean
Toliara,Madagascar,RM,,,Indian Ocean
Port Louis,Mauritius,MS,,,Indian Ocean
Saint-Denis,Reunion,RE,,,Indian Ocean
Saint-Paul,Reunion,RE,,,Indian Ocean
Jamestown,Saint Helena,HELX,,,Atlantic Ocean
Nuuk,Greenland,GL,,,Labrador Sea
Saint-Pierre,Saint Pierre and Miquelon,SPM,,,Atlantic Ocean
Hamilton,Bermuda,BM,,,Atlantic Ocean
Edmonton,Alberta,CDN,North Saskatchewan River,,
Calgary,Alberta,CDN,South Saskatchewan River,,
Vancouver,British Columbia,CDN,,,Pacific Ocean
Victoria,British Columbia,CDN,,,Pacific Ocean
Saanich,British Columbia,CDN,,,Pacific Ocean
Winnipeg,Manitoba,CDN,Red River of the North,,
St. John's,Newfoundland and Labrador,CDN,,,Atlantic Ocean
Yellowknife,Northwest Territories,CDN,,Great Slave Lake,
Halifax,Nova Scotia,CDN,,,Atlantic Ocean
Ottawa,Ontario,CDN,Ottawa River,,
Gatineau,Ontario,CDN,Ottawa River,,
Hamilton,Ontario,CDN,,Lake Ontario,
Toronto,Ontario,CDN,,Lake Ontario,
Windsor,Ontario,CDN,Detroit River,,
Oshawa,Ontario,CDN,,Lake Ontario,
Mississauga,Ontario,CDN,,Lake Ontario,
Burlington,Ontario,CDN,,Lake Ontario,
Saint Catharines,Ontario,CDN,,Lake Ontario,
Thunder Bay,Ontario,CDN,,Lake Superior,
Charlottetown,Prince Edward Island,CDN,,,Atlantic Ocean
Laval,Quebec,CDN,Saint Lawrence River,,
MontrÃ©al,Quebec,CDN,Saint Lawrence River,,
Quebec,Quebec,CDN,Saint Lawrence River,,
Longueuil,Quebec,CDN,Saint Lawrence River,,
Saskatoon,Saskatchewan,CDN,South Saskatchewan River,,
Whitehorse,Yukon,CDN,Yukon River,,
Iqaluit,Nunavut,CDN,,,Labrador Sea
Mobile,Alabama,USA,,,Gulf of Mexico
Huntsville,Alabama,USA,Tennessee River,,
Anchorage,Alaska,USA,,,Pacific Ocean
Juneau,Alaska,USA,,,Pacific Ocean
Phoenix,Arizona,USA,Gila River,,
Little Rock,Arkansas,USA,Arkansas,,
Los Angeles,California,USA,,,Pacific Ocean
San Diego,California,USA,,,Pacific Ocean
San Francisco,California,USA,,,Pacific Ocean
San Francisco,California,USA,,,San Francisco Bay
Long Beach,California,USA,,,Pacific Ocean
Fresno,California,USA,San Joaquin River,,
Sacramento,California,USA,Sacramento River,,
Oakland,California,USA,,,
Stockton,California,USA,San Joaquin River,,
Huntington Beach,California,USA,,,Pacific Ocean
Fremont,California,USA,,,
Oxnard,California,USA,,,Pacific Ocean
Oceanside,California,USA,,,Pacific Ocean
Hayward,California,USA,,,
Vallejo,California,USA,,,
Richmond,California,USA,,,
Denver,Colorado,USA,South Platte River,,
Bridgeport,Connecticut,USA,,,Atlantic Ocean
Hartford,Connecticut,USA,Connecticut River,,
New Haven,Connecticut,USA,,,Atlantic Ocean
Stamford,Connecticut,USA,,,Atlantic Ocean
Jacksonville,Florida,USA,,,Atlantic Ocean
Miami,Florida,USA,,,Atlantic Ocean
Tampa,Florida,USA,,,Gulf of Mexico
St. Petersburg,Florida,USA,,,Gulf of Mexico
Fort Lauderdale,Florida,USA,,,Atlantic Ocean
Hollywood,Florida,USA,,,Atlantic Ocean
Cape Coral,Florida,USA,,,Gulf of Mexico
Clearwater,Florida,USA,,,Gulf of Mexico
Port St. Lucie,Florida,USA,,,Atlantic Ocean
Savannah,Georgia,USA,Savannah River,,Atlantic Ocean
Augusta,Georgia,USA,Savannah River,,
Honolulu,Hawaii,USA,,,Pacific Ocean
Hilo,Hawaii,USA,,,Pacific Ocean
Chicago,Illinois,USA,,Lake Michigan,
Evansville,Indiana,USA,Ohio River,,
Wichita,Kansas,USA,Arkansas,,
Kansas City,Kansas,USA,Missouri,,
Louisville,Kentucky,USA,Ohio River,,
New Orleans,Louisiana,USA,Mississippi,,
Baton Rouge,Louisiana,USA,Mississippi,,
Portland,Maine,USA,,,Atlantic Ocean
Annapolis,Maryland,USA,,,Atlantic Ocean
Boston,Massachusetts,USA,,,Atlantic Ocean
Springfield,Massachusetts,USA,Connecticut River,,
Detroit,Michigan,USA,Detroit River,,
Minneapolis,Minnesota,USA,Mississippi,,
St. Paul,Minnesota,USA,Mississippi,,
Kansas City,Missouri,USA,Missouri,,
St. Louis,Missouri,USA,Mississippi,,
St. Louis,Missouri,USA,Missouri,,
Independence,Missouri,USA,Missouri,,
Jefferson City,Missouri,USA,Missouri,,
Omaha,Nebraska,USA,Missouri,,
Reno,Nevada,USA,Truckee River,,
Concord,New Hampshire,USA,Merrimack River,,
Newark,New Jersey,USA,,,Atlantic Ocean
Jersey City,New Jersey,USA,Hudson River,,Atlantic Ocean
Elizabeth,New Jersey,USA,,,Atlantic Ocean
Albuquerque,New Mexico,USA,Rio Grande del Norte,,
New York,New York,USA,Hudson River,,Atlantic Ocean
Buffalo,New York,USA,,Lake Erie,
Rochester,New York,USA,,Lake Ontario,
Yonkers,New York,USA,Hudson River,,
Albany,New York,USA,Hudson River,,
Bismarck,North Dakota,USA,Missouri,Lake Oahe,
Cleveland,Ohio,USA,,Lake Erie,
Cincinnati,Ohio,USA,Ohio River,,
Toledo,Ohio,USA,,Lake Erie,
Tulsa,Oklahoma,USA,Arkansas,,
Portland,Oregon,USA,Columbia River,,
Philadelphia,Pennsylvania,USA,Delaware River,,
Pittsburgh,Pennsylvania,USA,Ohio River,,
Erie,Pennsylvania,USA,,Lake Erie,
Harrisburg,Pennsylvania,USA,Susquehanna River,,
Providence,Rhode Island,USA,,,Atlantic Ocean
Charleston,South Carolina,USA,,,Atlantic Ocean
Pierre,South Dakota,USA,Missouri,Lake Oahe,
Memphis,Tennessee,USA,Mississippi,,
Knoxville,Tennessee,USA,Tennessee River,,
Chattanooga,Tennessee,USA,Tennessee River,,
El Paso,Texas,USA,Rio Grande del Norte,,
Corpus Christi,Texas,USA,,,Gulf of Mexico
Waco,Texas,USA,Brazos River,,
Salt Lake City,Utah,USA,,Great Salt Lake,
Norfolk,Virginia,USA,,,Atlantic Ocean
Chesapeake,Virginia,USA,,,Atlantic Ocean
Newport News,Virginia,USA,,,Atlantic Ocean
Arlington,Virginia,USA,Potomac River,,
Alexandria,Virginia,USA,Potomac River,,
Vancouver,Washington,USA,Columbia River,,
Milwaukee,Wisconsin,USA,,Lake Michigan,
Washington,District of Columbia,USA,Potomac River,,
Tijuana,Baja California,MEX,,,Pacific Ocean
Ensenada,Baja California,MEX,,,Pacific Ocean
La Paz,Baja California Sur,MEX,,,Gulf of California
Cabo San Lucas,Baja California Sur,MEX,,,Pacific Ocean
Campeche,Campeche,MEX,,,Gulf of Mexico
Tuxtla GutiÃ©rrez,Chiapas,MEX,Rio Grijalva,,
Ciudad JuÃ¡rez,Chihuahua,MEX,Rio Grande del Norte,,
Irapuato,Guanajuato,MEX,Rio Lerma Santiago,,
Acapulco,Guerrero,MEX,,,Pacific Ocean
Guadalajara,Jalisco,MEX,Rio Lerma Santiago,,
CancÃºn,Quintana Roo,MEX,,,Caribbean Sea
Chetumal,Quintana Roo,MEX,,,Caribbean Sea
Playa del Carmen,Quintana Roo,MEX,,,Caribbean Sea
MazatlÃ¡n,Sinaloa,MEX,,,Pacific Ocean
Los Mochis,Sinaloa,MEX,,,Gulf of California
Villahermosa,Tabasco,MEX,Rio Grijalva,,
Tampico,Tamaulipas,MEX,,,Gulf of Mexico
Matamoros,Tamaulipas,MEX,Rio Grande del Norte,,
Reynosa,Tamaulipas,MEX,Rio Grande del Norte,,
Nuevo Laredo,Tamaulipas,MEX,Rio Grande del Norte,,
Ciudad Madero,Tamaulipas,MEX,,,Gulf of Mexico
Coatzacoalcos,Veracruz,MEX,,,Gulf of Mexico
Veracruz,Veracruz,MEX,,,Gulf of Mexico
Boca del RÃ­o,Veracruz,MEX,,,Gulf of Mexico
Belmopan,Belize,BZ,Belize River,,
Belize City,Belize,BZ,Belize River,,Caribbean Sea
La Ceiba,AtlÃ¡ntida,HN,,,Caribbean Sea
Trujillo,ColÃ³n,HN,,,Caribbean Sea
Puerto Cortes,CortÃ©s,HN,,,Caribbean Sea
Puerto Lempira,Gracias a Dios,HN,,,Caribbean Sea
Managua,Nicaragua,NIC,,Lake Managua,
Granada,Nicaragua,NIC,,Lake Nicaragua,
Tipitapa,Nicaragua,NIC,,Lake Managua,
Puntarenas,Puntarenas,CR,,,Pacific Ocean
LimÃ³n,LimÃ³n,CR,,,Caribbean Sea
Bocas del Toro,Bocas del Toro,PA,,,Caribbean Sea
Changuinola,Bocas del Toro,PA,,,Caribbean Sea
ColÃ³n,ColÃ³n,PA,,,Caribbean Sea
El Porvenir,Guna Yala,PA,,,Caribbean Sea
La Palma,DariÃ©n,PA,,,Pacific Ocean
PanamÃ¡ City,PanamÃ¡,PA,,,Pacific Ocean
Nassau,Bahamas,BS,,,Atlantic Ocean
Grand Turk,Turks and Caicos Islands,TUCA,,,Atlantic Ocean
George Town,Cayman Islands,CYM,,,Caribbean Sea
Cienfuegos,Cienfuegos,C,,,Caribbean Sea
La Habana,La Habana,C,,,Gulf of Mexico
Manzanillo,Granma,C,,,Caribbean Sea
GuantÃ¡namo,GuantÃ¡namo,C,,,Caribbean Sea
Santiago de Cuba,Santiago de Cuba,C,,,Caribbean Sea
Kingston,Jamaica,JA,,,Caribbean Sea
Port-au-Prince,Haiti,RH,,,Caribbean Sea
Carrefour,Haiti,RH,,,Caribbean Sea
Delmas,Haiti,RH,,,Caribbean Sea
PÃ©tion-Ville,Haiti,RH,,,Caribbean Sea
GonaÃ¯ves,Haiti,RH,,,Caribbean Sea
Cap-HaÃ¯tien,Haiti,RH,,,Atlantic Ocean
Santo Domingo,Dominican Republic,DOM,,,Caribbean Sea
Puerto Plata,Dominican Republic,DOM,,,Atlantic Ocean
San Juan,Puerto Rico,PR,,,Atlantic Ocean
Ponce,Puerto Rico,PR,,,Caribbean Sea
Carolina,Puerto Rico,PR,,,Atlantic Ocean
Charlotte Amalie,Virgin Islands,VIRG,,,Caribbean Sea
Road Town,British Virgin Islands,BVI,,,Caribbean Sea
The Valley,Anguilla,AXA,,,Atlantic Ocean
Marigot,Saint Martin,SMAR,,,Caribbean Sea
Philipsburg,Sint Maarten,SX,,,Caribbean Sea
Gustavia,Saint Barthelemy,SBAR,,,Caribbean Sea
Basseterre,Saint Kitts and Nevis,KN,,,Caribbean Sea
St. John's,Antigua and Barbuda,AG,,,Caribbean Sea
Plymouth,Montserrat,MNTS,,,Caribbean Sea
Brades,Montserrat,MNTS,,,Caribbean Sea
Basse-Terre,Guadeloupe,GP,,,Caribbean Sea
Roseau,Dominica,WD,,,Caribbean Sea
Fort-de-France,Martinique,MQ,,,Caribbean Sea
Castries,Saint Lucia,WL,,,Caribbean Sea
Bridgetown,Barbados,BDS,,,Atlantic Ocean
Kingstown,Saint Vincent and the Grenadines,WV,,,Caribbean Sea
Saint George's,Grenada,WG,,,Caribbean Sea
Port-of-Spain,Trinidad and Tobago,TT,,,Caribbean Sea
Kralendijk,Bonaire,NLB,,,Caribbean Sea
Willemstad,Curacao,CUR,,,Caribbean Sea
Oranjestad,Aruba,ARU,,,Caribbean Sea
Puerto Ayacucho,Amazonas,YV,Orinoco,,
