country,localname
GE,áƒ¡áƒáƒ¥áƒáƒ áƒ—áƒ•áƒ”áƒšáƒ
AZ,AzÇrbaycan RespublikasÄ±
TR,TÃ¼rkiye Cumhuriyeti
RL,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ©
WB,Ø§Ù„Ø¶ÙØ© Ø§Ù„ØºØ±Ø¨ÙŠØ©
GAZA,Ù‚Ø·Ø§Ø¹ ØºØ²Ù‘Ø©
IL,Ø¯ÙˆÙ„Ø© Ø¥Ø³Ø±Ø§Ø¦ÙŠÙ„
SYR,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ø³ÙˆØ±ÙŠØ©
JOR,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ø£Ø±Ø¯Ù†ÙŠØ© Ø§Ù„Ù‡Ø§Ø´Ù…ÙŠØ©
SA,Ø§Ù„Ù…Ù…Ù„ÙƒØ©Ø©
BRN,Ø§Ù„Ø¨Ø­Ø±ÙŠÙ†
Q,Ø¯ÙˆÙ„Ø© Ù‚Ø·Ø±
UAE,Ø§Ù„Ø¥Ù…Ø§Ø±Ø§Øª Ø§Ù„Ø¹Ø±Ø¨ÙŠØ© Ø§Ù„Ù…ØªØ­Ø¯Ø©
OM,Ø³Ù„Ø·Ù†Ø© Ø¹Ù…Ø§Ù†
YE,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ÙŠÙ…Ù†ÙŠØ©
KWT,Ø¯ÙˆÙ„Ø© Ø§Ù„ÙƒÙˆÙŠØª
IRQ,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¹Ø±Ø§Ù‚
IR,Ø¬ÙÙ…Ù’Ù‡ÙÙˆØ±ÙØ¦ Ø¥ÙØ³Ù’Ù„Ø§Ù…ÙØ¦ Ø¥ÙÙŠØ±ÙŽØ§Ù†
AFG,Ø¬ÙÙ…Ù’Ù‡ÙÙˆØ±ÙØ¦ Ø¥ÙØ³Ù’Ù„Ø§Ù…ÙØ¦ Ø£ÙŽÙÙ’ØºÙŽØ§Ù†ÙØ³Ù’ØªÙŽØ§Ù†
TM,TÃ¼rkmenistan
UZ,OÊ»zbekiston
TJ,Ð‰ÑƒÐ¼ÑšÑƒÑ€Ð¸Ð¸ Ð¢Ð¾Ñ™Ð¸ÐºÐ¸ÑÑ‚Ð¾Ð½
KG,ÐšÑ‹Ñ€Ð³Ñ‹Ð· Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°ÑÑ‹
KZ,ÒšÐ°Ð·Ð°Ò›ÑÑ‚Ð°Ð½ Ð ÐµÑÐ¿ÑƒÐ±Ð»Ð¸ÐºÐ°ÑÑ‹
MNG,ÐœÐ¾Ð½Ð³Ð¾Ð» ÑƒÐ»Ñ
MV,Þ‹Þ¨ÞˆÞ¬Þ€Þ¨ÞƒÞ§Þ‡Þ°Þ–Þ­ÞŽÞ¬ Þ–ÞªÞ‰ÞªÞ€Þ«ÞƒÞ¨Þ‡Þ°Þ”Þ§
PK,the Islamic Republic of Pakistan
IND,the Republic of India
NEP,à¤¸à¤‚à¤˜à¥€à¤¯ à¤²à¥‹à¤•à¤¤à¤¾à¤¨à¥à¤¤à¥à¤°à¤¿à¤• à¤—à¤£à¤¤à¤¨à¥à¤¤à¥à¤° à¤¨à¥‡à¤ªà¤¾à¤²
BHT,à½ à½–à¾²à½´à½‚à¼‹à½ƒà½£à¼‹à½à½–
BD,à¦—à¦£à¦ªà§à¦°à¦œà¦¾à¦¤à¦¨à§à¦¤à§à¦°à§€ à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶
MYA,á€•á€¼á€Šá€ºá€‘á€±á€¬á€„á€ºá€…á€¯ á€žá€™á€¹á€™á€ á€™á€¼á€”á€ºá€™á€¬á€”á€­á€¯á€„á€ºá€„á€¶á€á€±á€¬á€º
CL,à·à·Šâ€à¶»à·“ à¶½à¶‚à¶šà· à¶´à·Šâ€à¶»à¶¢à·à¶­à·à¶±à·Šà¶­à·Šâ€à¶»à·’à¶š à·ƒà¶¸à·à¶¢à·€à·à¶¯à·“ à¶¢à¶±à¶»à¶¢à¶º
CN,ä¸­åœ‹
RC,ä¸­è¯æ°‘åœ‹
HK,é¦™æ¸¯
MAC,æ¾³é–€
KP,ì¡°ì„  ë¯¼ì£¼ì£¼ì˜ ì¸ë¯¼ ê³µí™”êµ­
ROK,ëŒ€í•œ ë¯¼êµ­
J,æ—¥æœ¬
RP,the Republic of the Philippines
VN,Viá»‡t Nam
K,áž–áŸ’ážšáŸ‡ážšáž¶áž‡áž¶ážŽáž¶áž…áž€áŸ’ážš áž€áž˜áŸ’áž–áž»áž‡áž¶
LAO,àºªàº²àº—àº²àº¥àº°àº™àº°àº¥àº±àº”àº›àº°àºŠàº²àº—àº´àº›àº°à»„àº•àº›àº°àºŠàº²àºŠàº»àº™àº¥àº²àº§
THA,à¸£à¸²à¸Šà¸­à¸²à¸“à¸²à¸ˆà¸±à¸à¸£à¹„à¸—à¸¢
MAL,Malaysia
BRU,Brunei Darussalam
SGP,æ–°åŠ å¡å…±å’Œå›½
RI,Republik Indonesia
TL,RepÃºblica DemocrÃ¡tica de Timor-Leste
PNG,Papua New Guinea
SOL,Solomon Islands
AUS,Australia
NZ,New Zealand
PAL,Beluu er a Belau
MP,Sankattan Siha Na Islas MariÃ¥nas
FSM,the Federated States of Micronesia
MH,The Republic of the Marshall Islands
NAU,the Republic of Nauru
KIR,the Republic of Kiribati
TUV,Tuvalu
TOK,Tokelau
WS,Malo SaÊ»oloto TutoÊ»atasi o SÄmoa
WF,Uvea mo Futuna
FJI,the Republic of the Fiji Islands
TO,the Kingdom of Tonga
NU,NiuÄ“
CK,Cook Islands
PF,PÅrÄ«netia FarÄni
ET,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ù…ØµØ± Ø§Ù„Ø¹Ø±Ø¨ÙŠØ©
LAR,Ù„ÙÙŠØ¨ÙÙŠÙŽØ§
TN,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„ØªÙˆÙ†Ø³ÙŠØ©
DZ,Ø§Ù„Ø¬Ø²Ø§Ø¦Ø±
MA,Ø§Ù„Ù…Ù…Ù„ÙƒØ© Ø§Ù„Ù…ØºØ±Ø¨ÙŠØ©
WSA,Ø§Ù„ØµØ­Ø±Ø§Ø¡ Ø§Ù„ØºØ±Ø¨ÙŠØ©
RMM,la RÃ©publique du Mali
RIM,Ø§Ù„Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø¥Ø³Ù„Ø§Ù…ÙŠØ© Ø§Ù„Ù…ÙˆØ±ÙŠØªØ§Ù†ÙŠØ©
WAG,The Republic of the Gambia
GUB,RepÃºblica da GuinÃ©-Bissau (a)
RG,la RÃ©publique de GuinÃ©e
SLE,the Republic of Sierra Leone
LB,the Republic of Liberia
BF,le Burkina Faso
CI,la RÃ©publique de CÃ´te d'Ivoire
GH,the Republic of Ghana
BEN,la RÃ©publique du BÃ©nin
NGR,the Federal Republic of Nigeria
RN,la RÃ©publique du Niger
TCH,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© ØªØ´Ø§Ø¯
SUD,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø§Ù„Ø³ÙˆØ¯Ø§Ù†
SSD,the Republic of South Sudan
RCA,la RÃ©publique centrafricaine
CAM,the Republic of Cameroon
GQ,la RÃ©publique de GuinÃ©e Ã©quatoriale
G,la RÃ©publique Gabonaise
RCB,la RÃ©publique du Congo
CGO,la RÃ©publique dÃ©mocratique du Congo
NAM,the Republic of Namibia
RB,the Republic of Botswana
RSA,Republiek van Suid-Afrika
LS,the Kingdom of Lesotho
SD,Kingdom of Eswatini
MOC,RepÃºblica de MoÃ§ambique (a)
MW,Dziko la MalaÅµi
EAT,Jamhuri ya Muungano wa Tanzania
BI,la RÃ©publique du Burundi
RWA,the Republic of Rwanda
EAK,the Republic of Kenya
SO,Ø¬ÙÙ…Ù’Ù‡ÙÙˆØ±ÙÙŠÙ‘ÙŽØ© Ø§Ù„ØµÙ‘ÙÙˆÙ…ÙŽØ§Ù„
DJI,Ø¬Ù…Ù‡ÙˆØ±ÙŠØ© Ø¬ÙŠØ¨ÙˆØªÙŠ
ETH,á‹¨áŠ¢á‰µá‹®áŒµá‹« áˆá‹°áˆ«áˆ‹á‹Š á‹²áˆžáŠ­áˆ«áˆ²á‹«á‹Š áˆªáá‰¥áˆŠáŠ­
ER,Ø¥Ø±ÙŠØªØ±ÙŠØ§
CV,RepÃºblica de Cabo Verde (a)
STP,RepÃºblica DemocrÃ¡tica de SÃ£o TomÃ© e PrÃ­ncipe (a)
SY,Repiblik Sesel
COM,Ø§ØªØ­Ø§Ø¯ Ø¬Ø²Ø± Ø§Ù„Ù‚Ù…Ø±
RM,la RÃ©publique de Madagascar
MS,The Republic of Mauritius
GL,Kalaallit Nunaat
CDN,Canada
GCA,RepÃºblica de Guatemala (la)
ES,la RepÃºblica de El Salvador
HN,la RepÃºblica de Honduras
NIC,la RepÃºblica de Nicaragua
CR,la RepÃºblica de Costa Rica
PA,la RepÃºblica de PanamÃ¡
BS,the Commonwealth of the Bahamas
JA,Jamaica
RH,la RÃ©publique d' HaÃ¯ti
SMAR,CollectivitÃ© de Saint-Martin
SX,Sint Maarten
SBAR,CollectivitÃ© de Saint-BarthÃ©lemy
KN,Saint Kitts and Nevis
AG,Antigua and Barbuda
WD,the Commonwealth of Dominica
WL,Saint Lucia
BDS,Barbados
WV,Saint Vincent and the Grenadines
WG,Grenada
TT,the Republic of Trinidad and Tobago
CUR,Land CuraÃ§ao
ARU,Aruba
GUY,the Republic of Guyana
SME,Republiek Suriname (de)
CO,la RepÃºblica de Colombia
PE,Piruw Suyu
BOL,Estado Plurinacional de Bolivia (el)
PY,Paraguay RetÃ£n
ROU,la RepÃºblica Oriental del Uruguay
